2022-04-21 15:28:37,363 INFO  Logger.cs: 70 - 
2022-04-21 16:31:29,252 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2022-04-21 16:31:29,253 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Base
2022-04-21 16:31:29,253 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-21 16:31:29,254 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-04-21 16:31:29,345 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-04-21 16:31:29,345 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-21 16:31:29,346 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-21 16:31:29,346 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-21 16:31:29,379 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Base to child Link1 failed
2022-04-21 16:31:30,707 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2022-04-21 16:31:30,707 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link1
2022-04-21 16:31:30,708 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-04-21 16:31:30,717 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2022-04-21 16:31:30,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-04-21 16:31:30,718 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-04-21 16:31:30,718 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-04-21 16:31:30,719 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-21 16:31:30,719 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-04-21 16:31:31,676 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-04-21 16:31:31,677 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-21 16:31:31,677 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-21 16:31:31,678 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-21 16:31:31,678 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-04-21 16:31:31,679 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-04-21 16:31:31,679 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-04-21 16:31:32,240 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2022-04-21 16:31:33,444 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2022-04-21 16:31:33,446 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2
2022-04-21 16:31:33,446 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-04-21 16:31:33,447 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-04-21 16:31:33,447 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-04-21 16:31:33,448 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-04-21 16:31:33,448 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-04-21 16:31:33,449 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2022-04-21 16:31:33,449 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-04-21 16:31:33,449 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-04-21 16:31:33,450 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-04-21 16:31:33,451 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-21 16:31:33,451 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-04-21 16:31:34,270 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-04-21 16:31:34,271 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-21 16:31:34,272 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-21 16:31:34,272 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-21 16:31:34,273 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-04-21 16:31:34,274 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-04-21 16:31:34,274 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-04-21 16:31:34,275 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-04-21 16:31:34,275 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-04-21 16:31:34,276 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-04-21 16:31:34,276 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-04-21 16:31:34,998 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2022-04-21 16:31:35,220 INFO  ExportHelperExtension.cs: 347 - Creating joint Claw
2022-04-21 16:31:35,221 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link3
2022-04-21 16:31:35,221 INFO  ExportHelperExtension.cs: 1402 - Fixing 116
2022-04-21 16:31:35,222 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2022-04-21 16:31:35,223 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-04-21 16:31:35,224 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-04-21 16:31:35,224 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-04-21 16:31:35,225 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-04-21 16:31:35,225 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-04-21 16:31:35,226 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-04-21 16:31:35,227 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2022-04-21 16:31:35,227 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-04-21 16:31:35,228 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-04-21 16:31:35,228 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-04-21 16:31:35,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-21 16:31:35,230 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-04-21 16:31:36,276 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-04-21 16:31:36,277 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-21 16:31:36,278 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-21 16:31:36,279 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-21 16:31:36,279 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 116
2022-04-21 16:31:36,280 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 141
2022-04-21 16:31:36,280 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-04-21 16:31:36,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-04-21 16:31:36,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-04-21 16:31:36,282 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-04-21 16:31:36,283 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-04-21 16:31:36,284 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-04-21 16:31:36,284 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-04-21 16:31:36,285 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-04-21 16:31:37,131 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Claw failed
2022-04-21 16:31:37,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:37,463 INFO  ExportHelperExtension.cs: 1136 - Found 65 in RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:37,464 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:37,464 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-21 16:31:37,465 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-21 16:31:37,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Assm_V4.1-2
2022-04-21 16:31:37,466 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Base_Assm_V4.1-2
2022-04-21 16:31:37,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_Assm_V4.1-2
2022-04-21 16:31:37,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link-1
2022-04-21 16:31:37,469 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-1
2022-04-21 16:31:37,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link-1
2022-04-21 16:31:37,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link-2
2022-04-21 16:31:37,471 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-2
2022-04-21 16:31:37,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link-2
2022-04-21 16:31:37,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ClawWristAssembly_v4.0-1
2022-04-21 16:31:37,492 INFO  ExportHelperExtension.cs: 1136 - Found 133 in ClawWristAssembly_v4.0-1
2022-04-21 16:31:37,494 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ClawWristAssembly_v4.0-1
2022-04-21 16:31:37,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ElbowAssembly 4.0-1
2022-04-21 16:31:37,495 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ElbowAssembly 4.0-1
2022-04-21 16:31:37,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ElbowAssembly 4.0-1
2022-04-21 16:31:37,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:37,497 INFO  ExportHelperExtension.cs: 1136 - Found 65 in RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:37,498 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:37,499 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-21 16:31:37,499 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-21 16:31:37,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Assm_V4.1-2
2022-04-21 16:31:37,501 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Base_Assm_V4.1-2
2022-04-21 16:31:37,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Assm_V4.1-2
2022-04-21 16:31:37,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link-1
2022-04-21 16:31:37,503 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-1
2022-04-21 16:31:37,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link-1
2022-04-21 16:31:37,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link-2
2022-04-21 16:31:37,505 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-2
2022-04-21 16:31:37,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link-2
2022-04-21 16:31:37,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ClawWristAssembly_v4.0-1
2022-04-21 16:31:37,506 INFO  ExportHelperExtension.cs: 1136 - Found 133 in ClawWristAssembly_v4.0-1
2022-04-21 16:31:37,507 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in ClawWristAssembly_v4.0-1
2022-04-21 16:31:37,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ElbowAssembly 4.0-1
2022-04-21 16:31:37,509 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ElbowAssembly 4.0-1
2022-04-21 16:31:37,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ElbowAssembly 4.0-1
2022-04-21 16:31:37,579 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-21 16:31:57,601 INFO  SwAddin.cs: 294 - Assembly export called for file RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:57,602 INFO  SwAddin.cs: 299 - Save is required
2022-04-21 16:31:57,603 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-21 16:31:59,924 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-21 16:31:59,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:59,927 INFO  ExportHelperExtension.cs: 1136 - Found 65 in RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:59,928 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:59,929 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-21 16:31:59,930 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-21 16:31:59,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Assm_V4.1-2
2022-04-21 16:31:59,932 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Base_Assm_V4.1-2
2022-04-21 16:31:59,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_Assm_V4.1-2
2022-04-21 16:31:59,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link-1
2022-04-21 16:31:59,936 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-1
2022-04-21 16:31:59,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link-1
2022-04-21 16:31:59,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link-2
2022-04-21 16:31:59,941 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-2
2022-04-21 16:31:59,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link-2
2022-04-21 16:31:59,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ClawWristAssembly_v4.0-1
2022-04-21 16:31:59,944 INFO  ExportHelperExtension.cs: 1136 - Found 133 in ClawWristAssembly_v4.0-1
2022-04-21 16:31:59,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ClawWristAssembly_v4.0-1
2022-04-21 16:31:59,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ElbowAssembly 4.0-1
2022-04-21 16:31:59,948 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ElbowAssembly 4.0-1
2022-04-21 16:31:59,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ElbowAssembly 4.0-1
2022-04-21 16:31:59,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:59,950 INFO  ExportHelperExtension.cs: 1136 - Found 65 in RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:59,952 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:59,954 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-21 16:31:59,955 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-21 16:31:59,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Assm_V4.1-2
2022-04-21 16:31:59,957 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Base_Assm_V4.1-2
2022-04-21 16:31:59,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Assm_V4.1-2
2022-04-21 16:31:59,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link-1
2022-04-21 16:31:59,959 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-1
2022-04-21 16:31:59,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link-1
2022-04-21 16:31:59,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link-2
2022-04-21 16:31:59,962 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-2
2022-04-21 16:31:59,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link-2
2022-04-21 16:31:59,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ClawWristAssembly_v4.0-1
2022-04-21 16:31:59,965 INFO  ExportHelperExtension.cs: 1136 - Found 133 in ClawWristAssembly_v4.0-1
2022-04-21 16:31:59,967 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in ClawWristAssembly_v4.0-1
2022-04-21 16:31:59,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ElbowAssembly 4.0-1
2022-04-21 16:31:59,969 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ElbowAssembly 4.0-1
2022-04-21 16:31:59,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ElbowAssembly 4.0-1
2022-04-21 16:32:08,200 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-21 16:32:08,202 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
